




                         #  #       # #
                          ~ #       #~
                        ##~#  #   #  # ##
                          ##  #   # ~##
                            ~#     #~
                         #####     #####
                             ~     ~
                             ~    ~
                       #      ~   ~      #
                     #  #      ~#~      #  #
                     #   #     #:#     #   #
                   #~~#~~~#~~~#:::#~~~#~~~#~~#
                     #   #     #:#     #   #
                     #  #      ~#~      #  #
                       #      ~   ~      #
                              ~   ~
                             ~     ~
                         #####     #####
                            ~#     #~
                          ##~ #   # ~##
                        ## #  #   #  # ##
                           ~#       #~
                          # #       # #




